1,J-1,0,A_COT,4,0,104,O-1-1,0,축계작업,1,0,55,55,F,10
2,J-1,0,A_COT,4,0,104,O-1-2,1,시운전,2,55,74,19,N,0
3,J-1,0,A_COT,4,0,104,O-1-3,2,인도준비,3,74,104,30,N,0
4,J-2,1,PC,7,0,100,O-2-1,3,특수도장,1,0,33,33,N,0
5,J-2,1,PC,7,0,100,O-2-2,4,화물창,2,33,67,34,N,0
6,J-2,1,PC,7,0,100,O-2-3,5,시운전,3,67,78,11,N,0
7,J-2,1,PC,7,0,100,O-2-4,6,인도준비,4,78,100,22,S,15
8,J-3,2,S_SHTL,1,4,219,O-3-1,7,축계작업,1,4,163,159,F,15
9,J-3,2,S_SHTL,1,4,219,O-3-2,8,시운전,2,163,186,23,N,0
10,J-3,2,S_SHTL,1,4,219,O-3-3,9,인도준비,3,186,219,33,N,0
11,J-4,3,VL_CONT,6,4,134,O-4-1,10,축계작업,1,4,95,91,F,15
12,J-4,3,VL_CONT,6,4,134,O-4-2,11,시운전,2,95,108,13,N,0
13,J-4,3,VL_CONT,6,4,134,O-4-3,12,인도준비,3,108,134,26,N,0
14,J-5,4,A_COT,4,16,108,O-5-1,13,축계작업,1,16,64,48,F,10
15,J-5,4,A_COT,4,16,108,O-5-2,14,시운전,2,64,81,17,N,0
16,J-5,4,A_COT,4,16,108,O-5-3,15,인도준비,3,81,108,27,N,0
17,J-6,5,PC,7,37,172,O-6-1,16,특수도장,1,37,81,44,N,0
18,J-6,5,PC,7,37,172,O-6-2,17,화물창,2,81,126,45,N,0
19,J-6,5,PC,7,37,172,O-6-3,18,시운전,3,126,140,14,N,0
20,J-6,5,PC,7,37,172,O-6-4,19,인도준비,4,140,172,32,S,15
21,J-7,6,PC,7,42,151,O-7-1,20,특수도장,1,42,77,35,N,0
22,J-7,6,PC,7,42,151,O-7-2,21,화물창,2,77,114,37,N,0
23,J-7,6,PC,7,42,151,O-7-3,22,시운전,3,114,125,11,N,0
24,J-7,6,PC,7,42,151,O-7-4,23,인도준비,4,125,151,26,S,15
25,J-8,7,VL_CONT,6,53,193,O-8-1,24,축계작업,1,53,151,98,F,15
26,J-8,7,VL_CONT,6,53,193,O-8-2,25,시운전,2,151,165,14,N,0
27,J-8,7,VL_CONT,6,53,193,O-8-3,26,인도준비,3,165,193,28,N,0
28,J-9,8,L_CONT,5,55,126,O-9-1,27,축계작업,1,55,104,49,F,15
29,J-9,8,L_CONT,5,55,126,O-9-2,28,시운전,2,104,111,7,N,0
30,J-9,8,L_CONT,5,55,126,O-9-3,29,인도준비,3,111,126,15,N,0
31,J-10,9,L_CONT,5,62,143,O-10-1,30,축계작업,1,62,118,56,F,15
